"","CountryCode","CountryName","AverageGDP","AverageCtrpt","AverageGrowthRate","AverageFertility","latitude","longitude"
"1","AFG","Afghanistan",1788.81151097058,21.8333333333333,2.24985714285714,5.53742857142857,33,65
"2","AGO","Angola",6302.60982109483,13.7,2.80571428571429,5.48571428571429,-12.5,18.5
"3","ARG","Argentina",19699.6233206108,68.35,0.989285714285714,2.33191428571429,-34,-64
"4","ARM","Armenia",7918.49788870455,56,-0.115428571428571,1.63422857142857,40,45
"5","AUS","Australia",44392.3153188445,67.8,1.10685714285714,1.77225714285714,-27,133
"6","AUT","Austria",46996.5965785422,65.7,0.495285714285714,1.44657142857143,47.3333,13.3333
"7","BDI","Burundi",793.197524998341,26.8,3.26814285714286,6.18542857142857,-3.5,30
"8","BEL","Belgium",43602.8009519094,66.8,0.810714285714286,1.79924285714286,50.8333,4
"9","BEN","Benin",1999.48672338866,15.4,2.84514285714286,5.12971428571429,9.5,2.25
"10","BFA","Burkina Faso",1571.50259941346,20.15,3.05757142857143,5.99942857142857,13,-2
"11","BGD","Bangladesh",2991.10522942279,61.7666666666667,1.05857142857143,2.28857142857143,24,90
"12","BIH","Bosnia and Herzegovina",10834.1561089103,45.8,-0.0991428571428571,1.24787142857143,44,18
"13","BLR","Belarus",17775.4651062883,63.1,-0.191571428571429,1.4597,53,28
"14","BLZ","Belize",8210.33664451495,53.3,1.96571428571429,3.08495714285714,17.25,-88.75
"15","BRA","Brazil",15353.5443959069,80.2,0.829428571428572,1.80742857142857,-10,-55
"16","BRB","Barbados",15937.7563151476,59.2,0.338714285714286,1.68205714285714,13.1667,-59.5333
"17","BTN","Bhutan",7525.52215433804,65.6,1.15714285714286,2.08714285714286,27.5,90.5
"18","CAF","Central African Republic",733.330209051899,15.2,2.137,4.51802857142857,7,21
"19","CHE","Switzerland",59208.6274697065,72.9,0.859857142857143,1.53455714285714,47,8
"20","CMR","Cameroon",2955.71388493086,28.9,2.61728571428571,4.88285714285714,6,12
"21","COD","Congo",716.70039433387,37.4,2.32542857142857,4.85964285714286,0,25
"22","COG","Congo",5542.01694768108,37.4,2.32542857142857,4.85964285714286,-1,15
"23","COM","Comoros",1470.16499399397,19.4,1.97128571428571,3.93285714285714,-12.1667,44.25
"24","CRI","Costa Rica",14718.8541931127,79.2,1.26614285714286,1.9144,10,-84
"25","DOM","Dominican Republic",12880.2553347688,70.7,1.27971428571429,2.38714285714286,19,-70.6667
"26","DZA","Algeria",13867.6045116937,57.1,1.885,2.77792857142857,28,3
"27","EGY","Egypt",10321.0756822254,58.5,2.53885714285714,3.5711,27,30
"28","ETH","Ethiopia",1409.12055289219,36.1166666666667,2.89728571428571,5.31,8,38
"29","FRA","France",39306.3163932206,83,0.478571428571429,2.07952857142857,46,2
"30","GAB","Gabon",16936.6498517519,31.1,1.966,4.52382857142857,-1,11.75
"31","GEO","Georgia",8546.17633776001,53.4,0.124571428571429,1.79718571428571,42,43.5
"32","GHA","Ghana",3815.80851766451,27.3857142857143,2.20628571428571,4.12174285714286,8,-2
"33","GIN","Guinea",1251.62486890723,5.6,2.636,4.9877,11,-10
"34","GMB","Gambia",1639.92310166487,11.15,2.27957142857143,3.98077142857143,13.4667,-16.5667
"35","GNB","Guinea-Bissau",1476.89495756934,15.1,1.947,4.36998571428571,12,-15
"36","GNQ","Equatorial Guinea",31446.2497845516,12.6,2.57585714285714,4.74114285714286,2,10
"37","GTM","Guatemala",7318.77320608522,60.6,1.90357142857143,3.08771428571429,15.5,-90.25
"38","GUY","Guyana",6894.0751972887,33.9,-0.218285714285714,2.21172857142857,5,-59
"39","HND","Honduras",4340.95813569002,73.2,1.78671428571429,2.93914285714286,15,-86.5
"40","HTI","Haiti",1667.2505624607,34.5,1.19842857142857,3.06028571428571,19,-72.4167
"41","IDN","Indonesia",10044.7178710969,61.4125,0.990285714285714,2.20257142857143,-5,120
"42","IND","India",5429.75830785109,53.5,1.28214285714286,2.54914285714286,20,77
"43","IRQ","Iraq",15009.3221359226,52.5,3.62742857142857,4.24,33,44
"44","JOR","Jordan",9121.76515188601,61.2,3.50028571428571,3.3208,31,36
"45","JPN","Japan",38547.9814291829,40.4,-0.118142857142857,1.39242857142857,36,138
"46","KAZ","Kazakhstan",23316.0088433066,53.35,1.19885714285714,2.376,48,68
"47","KEN","Kenya",2805.71988188421,60.1,2.26928571428571,3.7569,1,38
"48","KHM","Cambodia",3121.79785917964,53.4,1.64671428571429,2.72257142857143,13,105
"49","LAO","Lao People's Democratic Republic",5087.57539714388,49.8,1.62228571428571,2.98314285714286,18,105
"50","LBR","Liberia",793.934982026807,20.2,2.57771428571429,4.9171,6.5,-9.5
"51","LCA","Saint Lucia",11050.9851454945,55.5,0.362857142857143,1.78485714285714,13.8833,-61.1333
"52","LSO","Lesotho",2725.64845236753,55.45,0.320857142857143,2.83371428571429,-29.5,28.5
"53","MAR","Morocco",7214.10249248204,67.4,1.03542857142857,2.17114285714286,32,-5
"54","MDA","Republic of Moldova",4685.99153323837,59.5,-1.01971428571429,1.5515,47,29
"55","MEX","Mexico",16640.012337362,69.6,1.28257142857143,2.30384285714286,23,-102
"56","MLI","Mali",1948.41955509848,12.95,3.007,6.25,17,-4
"57","MNE","Montenegro",15244.049360455,23.3,-0.563142857142857,1.50552857142857,42,19
"58","MNG","Mongolia",10641.8256600877,54.75,1.41985714285714,2.265,46,105
"59","MOZ","Mozambique",1078.30895524019,11.6,2.41742857142857,5.33602857142857,-18.25,35
"60","MRT","Mauritania",3641.76124004133,14.6,2.29028571428571,4.14857142857143,20,-12
"61","MUS","Mauritius",18470.8113625338,63.8,0.683,1.77628571428571,-20.2833,57.55
"62","MWI","Malawi",1106.58817911159,54.6333333333333,3.35857142857143,5.71428571428571,-13.5,34
"63","MYS","Malaysia",24384.6955067229,52.2,1.50685714285714,2.61085714285714,2.5,112.5
"64","NAM","Namibia",9646.16497839346,56.1,1.81014285714286,3.56004285714286,-22,17
"65","NER","Niger",897.594365962938,15.4,3.32371428571429,7.02627142857143,16,8
"66","NGA","Nigeria",5642.49537238849,15.775,2.48057142857143,5.314,10,8
"67","NIC","Nicaragua",4803.68592743834,80.4,1.04471428571429,2.03514285714286,13,-85
"68","NLD","Netherlands",48129.2605577319,73,0.441,1.7803,52.5,5.75
"69","NPL","Nepal",2253.52534127385,49.65,1.41285714285714,2.40228571428571,28,84
"70","PAK","Pakistan",4699.18148786854,35.4,1.51871428571429,2.96771428571429,30,70
"71","PAN","Panama",19621.5660146916,62.8,1.38057142857143,2.40228571428571,9,-80
"72","PER","Peru",11624.3597373031,74.78,1.00171428571429,2.25314285714286,-10,-76
"73","PHL","Philippines",6630.1356363365,52,1.62085714285714,3.16657142857143,13,122
"74","PRT","Portugal",28526.4866401947,73.9,0.152,1.51064285714286,39.5,-8
"75","QAT","Qatar",126868.214041929,37.5,4.72171428571429,1.92905714285714,25.5,51.25
"76","RUS","Russian Federation",23732.6081896437,66.45,-0.0211428571428571,1.6058,60,100
"77","RUS","Russian Federation",23732.6081896437,66.45,-0.0211428571428571,1.6058,60,100
"78","RWA","Rwanda",1630.32238510068,52.4,2.68471428571429,4.71685714285714,-2,30
"79","SDN","Sudan",4160.50204560693,10.6,1.75242857142857,4.04857142857143,15,30
"80","SEN","Senegal",2318.91410863372,19.1,2.50228571428571,4.60857142857143,14,-14
"81","SLE","Sierra Leone",1468.13822966451,13.8,2.297,4.8677,8.5,-11.5
"82","SLV","El Salvador",7928.80571697503,72,0.286428571428571,1.99685714285714,13.8333,-88.9167
"83","SRB","Serbia",13544.8022278832,59.6,-0.462571428571429,1.41268571428571,44,21
"84","STP","Sao Tome and Principe",2929.38961141315,40.6,1.94314285714286,4.80657142857143,1,7
"85","SUR","Suriname",15129.9430603076,47.6,1.18185714285714,2.044,4,-56
"86","SWZ","Swaziland",8013.47803513892,65.65,1.16171428571429,2.95915714285714,-26.5,31.5
"87","TCD","Chad",2031.01986239152,5.25,1.95142857142857,4.80514285714286,15,19
"88","TGO","Togo",1342.01369603475,17.55,2.72442857142857,4.58398571428571,8,1.1667
"89","THA","Thailand",15138.0282035295,79.3,0.365428571428571,1.49747142857143,15,100
"90","TJK","Tajikistan",2545.87448070099,27.9,1.77585714285714,2.80285714285714,39,71
"91","TKM","Turkmenistan",13765.3716083357,50.2,1.14128571428571,2.12571428571429,40,60
"92","TON","Tonga",5280.70908105535,34.1,0.139,3.45885714285714,-20,-175
"93","TUN","Tunisia",10943.9355649029,62.5,0.936714285714285,2.00877142857143,34,9
"94","TUR","Turkey",21806.7564009758,73.5,1.17128571428571,2.10314285714286,39,35
"95","TZA","United Republic of Tanzania",2433.47700383142,38.4,2.83228571428571,5.01428571428571,-6,35
"96","UGA","Uganda",1706.44284867608,32.68,3.25842857142857,6.05714285714286,1,32
"97","UKR","Ukraine",8246.88776879928,65.4,-0.551714285714286,1.51221428571429,49,32
"98","USA","United States of America",53203.9909653428,74.1,0.775166666666667,1.86785830274094,38,-97
"99","VNM","Viet Nam",5421.17887336717,76.9857142857143,1.02614285714286,1.87114285714286,16,106
"100","VNM","Viet Nam",5421.17887336717,76.9857142857143,1.02614285714286,1.87114285714286,16,106
"101","VUT","Vanuatu",2985.21464746889,49,2.063,3.46828571428571,-16,167
"102","WSM","Samoa",5784.77785778239,26.9,0.591428571428571,3.036,-13.5833,-172.3333
"103","YEM","Yemen",3581.54586034141,33.5,2.74142857142857,4.27542857142857,15,48
"104","ZMB","Zambia",3647.70592709374,49,2.89342857142857,5.80792857142857,-15,30
"105","ZWE","Zimbabwe",1848.61926194122,64.0666666666667,3.539,3.582,-20,30
